序号,股票代码,股票简称,每股收益,营业收入-营业收入,营业收入-去年同期,营业收入-同比增长,营业收入-季度环比增长,净利润-净利润,净利润-去年同期,净利润-同比增长,净利润-季度环比增长,每股净资产,净资产收益率,所处行业,公告日期
3,002378,章源钨业,0.24,5201710982.7,3673251745.88,41.61052229906,-10.524456420216,290270297.27,172028563.8,68.733779355077,33.4970556103,1.94,13.04,小金属,2026-03-14
5,600895,张江高科,0.61,4189190251.17,1983301113.34,111.223107928132,628.842051541625,985344146.37,982421581.11,0.297485857008,49.0421747155,,7.02,房地产开发,2026-03-13
7,600639,浦东金桥,0.9646,5964911229.67,2724786282.83,118.912993920197,903.90736925886,1073513488.46,1001950138.86,7.142406275967,350.7191641861,13.5228,7.3,房地产开发,2026-03-13
10,002938,鹏鼎控股,1.61,39147009400.0,35140384500.0,11.401767388174,17.284448340595,3737843500.0,3620351400.0,3.245323092118,13.260191915,14.73,11.42,元件,2026-03-13
15,300685,艾德生物,0.9,1197670400.0,1108948700.0,8.000523378584,15.980036855237,357886600.0,254863400.0,40.422908899434,29.8251468536,5.2,18.47,医疗器械,2026-03-12
17,002959,小熊电器,2.5493,5235153500.0,4758270000.0,10.022203447892,33.539484291006,400509200.0,287787400.0,39.168427804692,276.9598488026,19.6079,13.59,小家电,2026-03-12
20,002256,兆新股份,0.02,496574200.0,346292500.0,43.397330291589,53.100225409093,42538600.0,-143366100.0,129.671310023778,1950.3781291286,0.6,3.71,电力,2026-03-11
22,002393,力生制药,1.62,1392663934.63,1336154449.87,4.22926292432,39.746962948671,418365973.76,184528445.53,126.721670232671,71.2142526336,17.98,8.56,化学制药,2026-03-10
28,600037,歌华有线,0.0247,2219754557.95,2314138574.8,-4.078581026988,80.7440107475,34313119.27,-69520903.66,149.356549560708,185.6593381429,9.13,0.27,电视广播Ⅱ,2026-03-06
30,300515,三德科技,0.9131,659856400.0,576581800.0,14.44280759469,27.00839830616,183315700.0,143236000.0,27.981582842302,26.7353857485,4.52,21.23,通用设备,2026-03-06
33,301632,广东建科,0.36,1251374000.0,1197393700.0,4.508149658713,138.082995278774,113133500.0,107130900.0,5.603051967266,636.0836729833,6.6,4.73,专业服务,2026-03-05
37,603163,圣晖集成,1.54,2988504733.21,2007697317.98,48.852354707373,6.157278861404,154345123.74,114402314.36,34.914336832652,76.8946690648,11.68,13.65,专业工程,2026-03-03
41,001299,美能能源,0.46,725692900.0,665208500.0,9.092547674902,65.822186846165,101353300.0,87298200.0,16.100102865809,138.0567677087,5.08,8.17,燃气Ⅱ,2026-03-03
42,301499,维科精密,0.38,962827000.0,843167700.0,14.19163708477,9.286878596735,52938200.0,45303300.0,16.852856193699,50.9020764606,9.38,4.14,汽车零部件,2026-03-02
43,301270,汉仪股份,0.1512,190787600.0,190717400.0,0.036808387698,4.253383778514,14822200.0,8808400.0,68.273466236774,113.1867839672,9.85,1.47,软件开发,2026-03-02
52,688795,摩尔线程,-2.53,1505525100.0,438459500.0,243.366970039422,770.29153083365,-1024311300.0,-1618288300.0,36.704028571423,33.5413534879,24.33,-22.57,半导体,2026-02-28
54,688787,海天瑞声,0.23,376972000.0,237083000.0,59.004230585913,83.71915285508,14074500.0,11336100.0,24.156455923995,2537.8059105812,12.29,1.9,IT服务Ⅱ,2026-02-28
55,688786,悦安新材,0.61,437531600.0,417777300.0,4.728428279851,-0.672301566692,87184800.0,70293700.0,24.029322684679,9.9854648448,5.39,11.83,金属新材料,2026-02-28
56,688779,五矿新能,0.12,9340087300.0,5539103900.0,68.620908158087,99.31296018097,228039600.0,-507581400.0,144.926705352087,3590.2437143398,3.76,3.19,电池,2026-02-28
76,688711,宏微科技,0.0819,1346356000.0,1331360300.0,1.126344236042,19.924748769817,17433000.0,-14467300.0,220.49933297851,405.4553255479,5.1,1.62,半导体,2026-02-28
78,688709,成都华微,0.37,852907700.0,603889900.0,41.235629209894,106.021587830816,235312400.0,122169900.0,92.610782197579,542.4026108864,4.8,7.74,半导体,2026-02-28
80,688707,振华新材,-0.85,1428468200.0,1961141800.0,-27.161401587585,2.202244531607,-432385100.0,-527706300.0,18.063305289325,13.7904769855,7.84,-10.29,电池,2026-02-28
83,688696,极米科技,2.13,3467484100.0,3404605300.0,1.846874878565,62.679714839005,143272600.0,120142900.0,19.251824285913,805.9635480953,44.33,4.87,黑色家电,2026-02-28
94,688668,鼎通科技,1.74,1583784788.03,1031666436.43,53.517138108182,15.059539866014,241280791.67,110336433.07,118.677353396884,5.7764774634,14.19,12.78,通信设备,2026-02-28
95,688667,菱电电控,2.59,1193738500.0,1195771500.0,-0.1700157597,17.970745805895,134749000.0,15946200.0,745.022638622368,89.4021921044,33.92,7.96,汽车零部件,2026-02-28
96,688665,四方光电,1.31,1026908271.5,873132058.06,17.61202237628,42.63721302711,131655603.16,112752791.06,16.764828544192,5.6529865112,11.48,12.1,通用设备,2026-02-28
110,688633,星球石墨,1.15,806478696.1,632637821.74,27.478735602919,64.772449569187,166404040.58,148017227.54,12.422076366098,150.7751414946,11.99,9.97,专用设备,2026-02-28
111,688629,华丰科技,0.78,2494656800.0,1091896000.0,128.470183973565,50.731391251599,360012200.0,-17750500.0,2128.18061463057,89.1937693646,3.96,21.91,军工电子Ⅱ,2026-02-28
119,688616,西力科技,0.59,583883700.0,587099000.0,-0.547658912722,18.741217620787,103814800.0,103728000.0,0.083680394879,44.1783892637,5.05,12.08,电网设备,2026-02-28
124,688603,天承科技,0.67,470964900.0,380671000.0,23.719668690286,13.325193136806,83633900.0,74679900.0,11.989839300803,1.5000611037,9.56,7.24,电子化学品Ⅱ,2026-02-28
127,688600,皖仪科技,0.45,710159400.0,740319400.0,-4.073917284891,-9.25334564705,56983000.0,14407300.0,295.514773760524,26.3178576575,6.32,7.34,环保设备Ⅱ,2026-02-28
131,688592,司南导航,0.18,530642800.0,412861400.0,28.528072617106,323.206678152973,14601300.0,-33051900.0,144.176885443802,286.3676223393,11.71,1.52,通信设备,2026-02-28
146,688566,吉贝尔,1.3,964930489.25,896534453.46,7.628935566953,4.4008620667,258668187.82,219327779.08,17.936810788409,29.7877500042,12.17,11.04,化学制药,2026-02-28
147,688565,力源科技,0.06,284506500.0,373786200.0,-23.885231718025,-28.942248652939,9669600.0,2538900.0,280.857851825594,151.6259159968,3.32,1.96,环境治理,2026-02-28
154,688552,航天南湖,0.09,810195600.0,217816300.0,271.962796172738,240.003471841892,31951300.0,-78234400.0,140.840474267074,64.413304042,7.67,1.24,军工电子Ⅱ,2026-02-28
155,688543,国科军工,1.19,1410340500.0,1204437700.0,17.095346650142,77.40502648949,247511600.0,198727100.0,24.548488857333,58.7773133376,11.57,10.77,地面兵装Ⅱ,2026-02-28
157,688531,日联科技,1.25,1071368800.0,739495900.0,44.87826098833,20.813227155194,174566200.0,143304400.0,21.814961717854,18.4183237031,23.57,5.29,专用设备,2026-02-28
161,688525,佰维存储,1.9,11296205200.0,6695185100.0,68.721327809145,77.302670284242,866723400.0,161233400.0,437.558223048078,226.4163241977,11.68,20.09,半导体,2026-02-28
163,688522,纳睿雷达,0.36,460121800.0,345275600.0,33.262182442084,107.922157404645,108469500.0,76612900.0,41.581248066579,117.8433918968,7.62,4.77,军工电子Ⅱ,2026-02-28
165,688518,联赢激光,0.5,3260517500.0,3149554300.0,3.523139766157,41.820674141199,172233800.0,165532500.0,4.048328878015,27.8149797526,9.57,5.38,自动化设备,2026-02-28
166,688515,裕太微,-1.75,617889200.0,396226500.0,55.943431345455,38.834354241925,-138784800.0,-201678400.0,31.1850946854,51.5751896033,18.77,-8.94,半导体,2026-02-28
176,688500,慧辰股份,-0.56,505040900.0,444039500.0,13.737831882074,68.284386333801,-41484300.0,-53397200.0,22.309971309357,115.0496974984,9.62,-5.66,IT服务Ⅱ,2026-02-28
178,688498,源杰科技,2.24,601434500.0,252172700.0,138.501035203256,22.370564012654,190924000.0,-6133900.0,3212.60372682959,42.6007003284,27.14,8.68,半导体,2026-02-28
187,688455,科捷智能,0.2,2285976075.01,1393603611.09,64.033449455691,488.576098588096,31773321.71,-58626845.09,154.195857991716,512.2488829589,5.67,3.27,自动化设备,2026-02-28
189,688435,英方软件,-0.17,188503600.0,190486100.0,-1.040758354547,20.122467894313,-13969800.0,-28585000.0,51.128913765961,114.2124473928,13.13,-1.26,软件开发,2026-02-28
190,688433,华曙高科,0.1645,716062800.0,491966800.0,45.551041249125,100.22560223487,67981200.0,67206900.0,1.152113845453,431.5936706887,4.99,3.39,通用设备,2026-02-28
196,688416,恒烁股份,-1.2,474649558.92,372290141.86,27.494527936894,28.183944725601,-98743678.16,-160998939.75,38.66811898679,86.0896828085,15.45,-7.62,半导体,2026-02-28
197,688411,海博思创,5.41,11604243500.0,8269704300.0,40.32235106641,8.889099476264,949036000.0,647838100.0,46.492773425953,6.4131151294,26.54,22.25,其他电源设备Ⅱ,2026-02-28
201,688401,路维光电,1.31,1155231700.0,875548700.0,31.943739965578,15.994114885304,250676200.0,190862200.0,31.338840273244,20.7998725827,8.64,16.39,半导体,2026-02-28
206,688395,正弦电气,0.47,442731600.0,366798700.0,20.701518298729,4.599598080349,40463500.0,37832400.0,6.954620906947,43.2636943054,9.04,5.24,自动化设备,2026-02-28
221,688369,致远互联,-1.94,905091935.1,846525778.96,6.918413779667,62.060541688091,-223921945.26,-235587344.3,4.951623812672,94.1544864341,7.32,-23.67,软件开发,2026-02-28
222,688368,晶丰明源,0.4,1569811400.0,1503617700.0,4.402295876139,17.397870940298,35604600.0,-33051300.0,207.725263454085,62.2030121947,13.51,3.14,半导体,2026-02-28
225,688363,华熙生物,0.61,4216838580.89,5370770254.64,-21.485403751037,16.697882299829,291072421.92,174267399.74,67.026318378692,22.721089085,14.81,4.17,医疗美容,2026-02-28
226,688361,中科飞测,0.18,2053298200.0,1380378800.0,48.748894144129,70.468001863305,57712400.0,-11525100.0,600.754006472829,1880.6800197398,14.62,1.95,半导体,2026-02-28
230,688356,键凯科技,1.05,316085006.71,227096825.17,39.185127961778,30.017059951386,63393506.15,29837797.0,112.460411035037,21.4188883709,21.75,4.9,化学制药,2026-02-28
231,688353,华盛锂电,0.08,869485800.0,504899400.0,72.209711479158,75.371515963075,13268300.0,-174674800.0,107.596001254903,484.4569141359,22.07,0.38,电池,2026-02-28
238,688335,复洁科技,0.08,340811000.0,186896100.0,82.35318982044,126.991674362216,11043900.0,-50381700.0,121.920459214358,304.6423990189,7.84,0.96,环境治理,2026-02-28
240,688332,中科蓝讯,11.75,1841575200.0,1819034000.0,1.2391851939,10.262142061772,1416192200.0,300097900.0,371.910066681573,1404.6737473609,43.83,30.59,半导体,2026-02-28
241,688331,荣昌生物,1.29,3251051100.0,1716861700.0,89.360103961781,146.224203402544,708523300.0,-1468360800.0,148.252670597036,1345.1300945641,6.72,24.88,生物制品,2026-02-28
242,688330,宏力达,4.6056,651851000.0,978709700.0,-33.396900020507,96.674252944776,638785500.0,222735500.0,186.791059350665,969.6074452043,31.53,15.65,电网设备,2026-02-28
243,688329,艾隆科技,0.25,452490700.0,325288400.0,39.104468527006,15.813264457062,18888600.0,-21703400.0,187.030603499912,167.0783269685,10.32,2.48,自动化设备,2026-02-28
246,688325,赛微微电,1.1544,488659682.39,393016378.03,24.335704491353,15.153356114817,96345205.17,78839779.71,22.203798037477,51.57951903,20.89,5.59,半导体,2026-02-28
250,688317,之江生物,-0.19,124913600.0,178651900.0,-30.07989279711,12.133221087233,-34303800.0,-127462100.0,73.087058819837,74.7735262991,17.43,-1.01,医疗器械,2026-02-28
252,688314,康拓医疗,1.22,349598600.0,321945200.0,8.589474233503,21.959776316108,98817400.0,88399100.0,11.785527228218,1.7762126229,8.84,14.72,医疗器械,2026-02-28
254,688311,盟升电子,-0.1,525096979.82,139362833.09,276.784088108265,115.514909488816,-16168276.39,-271646572.7,94.048046979096,401.3400163417,9.96,-0.98,军工电子Ⅱ,2026-02-28
255,688308,欧科亿,0.66,1457415200.0,1127186200.0,29.296756826867,3.406382412272,103821200.0,57302400.0,81.181241972413,4.6570337286,16.68,4.01,通用设备,2026-02-28
256,688306,均普智能,0.01,2579903500.0,2661715100.0,-3.073642254199,125.010452298583,12194800.0,8197700.0,48.758798199495,350.3982026272,1.56,0.66,自动化设备,2026-02-28
267,688280,精进电动,0.27,2726326100.0,1304900600.0,108.929791280654,18.537763891753,161745400.0,-436413300.0,137.06243599817,64.3474029569,1.26,24.4,汽车零部件,2026-02-28
268,688279,峰岹科技,2.24,773904400.0,600324700.0,28.914302543274,18.200909965688,226637000.0,222362300.0,1.922403213135,17.0625490503,44.22,6.3,半导体,2026-02-28
276,688258,卓易信息,0.68,337697636.38,323392632.95,4.423416606467,-15.805894240176,82121613.88,32841483.65,150.054518715387,114.710357837,7.44,9.36,IT服务Ⅱ,2026-02-28
277,688257,新锐股份,0.9434,2500767900.0,1861833100.0,34.317512133606,9.898717746899,236603600.0,180733800.0,30.912756772668,10.3197428325,9.38,10.39,通用设备,2026-02-28
287,688236,春立医疗,0.71,1043768680.27,805857022.19,29.522812549731,7.142447032083,272124670.05,124988009.59,117.720620516044,4.58248675,7.78,9.28,医疗器械,2026-02-28
298,688220,翱捷科技,-0.97,3816803498.36,3385742818.95,12.731642728365,-4.673705488013,-394017133.27,-693013679.18,43.144393089583,18.7885421055,13.04,-7.06,半导体,2026-02-28
302,688216,气派科技,-0.7,767804248.77,666562484.81,15.188638164786,15.935882513198,-75145286.42,-102113713.12,26.41019102724,108.4638365477,5.45,-12.17,半导体,2026-02-28
303,688215,瑞晟智能,0.57,434281777.57,387553435.41,12.057264338417,82.738771859767,35271855.34,16000686.66,120.439635432496,415.3548721657,7.8,7.43,自动化设备,2026-02-28
311,688199,久日新材,0.17,1486223661.79,1488443415.32,-0.149132543915,1.399159567017,27771322.54,-53760758.04,151.657237644114,112.7128055336,16.1,1.08,化学制品,2026-02-28
312,688198,佰仁医疗,1.53,630372000.0,501879100.0,25.602361206115,85.982755815511,205236700.0,162539400.0,26.268892342411,428.4480570858,9.13,16.52,医疗器械,2026-02-28
315,688192,迪哲医药,-1.71,801135600.0,359900600.0,122.599128759441,-7.118577316661,-763311200.0,-845956300.0,9.769428988235,9.4893424573,2.81,-73.92,化学制药,2026-02-28
323,688181,八亿时空,0.6,871070600.0,737373000.0,18.131610460378,-1.526604641358,78320300.0,76603900.0,2.240616992085,122.8541367623,16.04,3.77,光学光电子,2026-02-28
330,688171,纬德信息,0.15,139119800.0,98437800.0,41.327620080904,163.614104376495,12225000.0,11571300.0,5.649322029504,527.080320086,10.07,1.48,软件开发,2026-02-28
331,688170,德龙激光,0.24,786999500.0,715191600.0,10.04037239811,101.95380606876,25192800.0,-34501100.0,173.020280512795,3153.0854752247,12.16,2.02,自动化设备,2026-02-28
336,688162,巨一科技,0.59,4335490800.0,3523285800.0,23.052486971111,28.794351803485,80922500.0,21318000.0,279.597054132658,134.8551763883,17.79,3.35,专用设备,2026-02-28
338,688160,步科股份,0.84,723654800.0,547468500.0,32.181997685712,8.750204767149,72907800.0,48891600.0,49.121321453992,54.0795740646,14.27,7.34,自动化设备,2026-02-28
340,688158,优刻得,-0.17,1699946100.0,1502972000.0,13.10564002523,8.417186083755,-76683200.0,-241042000.0,68.186789024319,278.5084079705,5.29,-3.19,IT服务Ⅱ,2026-02-28
342,688155,先惠技术,2.79,2994189500.0,2463960500.0,21.519379064721,59.244749088123,351810100.0,223022900.0,57.746177634673,175.6245985703,18.23,16.49,电池,2026-02-28
343,688153,唯捷创芯,0.1,2320962300.0,2103040200.0,10.362241292392,32.961138719781,44949300.0,-23725100.0,289.458843166098,101.6048069976,9.35,1.13,半导体,2026-02-28
351,688136,科兴制药,0.81,1541156400.0,1406925400.0,9.540733289768,-11.999148145195,159441200.0,31480900.0,406.469637145063,55.823125636,8.72,9.47,生物制品,2026-02-28
357,688129,东来技术,0.9,663140500.0,597532700.0,10.97978403525,19.643591329933,100436300.0,84745300.0,18.515481094527,31.0066687337,8.82,11.17,化学制品,2026-02-28
360,688122,西部超导,1.2937,5237262800.0,4612471600.0,13.545692075372,-1.399503569885,840460100.0,800789100.0,4.953988509584,84.3401738741,10.97,12.17,航空装备Ⅱ,2026-02-28
362,688120,华海清科,3.08,4648227700.0,3406228600.0,36.4625879778,16.896652518112,1085527400.0,1023407900.0,6.069867156585,2.8349543007,21.15,15.55,半导体,2026-02-28
363,688117,圣诺生物,1.05,741343445.99,456070000.1,62.550364160644,21.188454359996,165823888.08,50023708.92,231.49059048219,1.9978312514,6.77,16.71,生物制品,2026-02-28
368,688111,金山办公,3.98,5928744673.06,5120838798.82,15.776826921913,15.059582432409,1842976801.74,1645080509.02,12.029581022627,54.1021371939,27.78,15.25,软件开发,2026-02-28
375,688097,博众精工,1.322,6570625200.0,4954201500.0,32.627330559728,64.222002289647,591339900.0,398393500.0,48.431111451367,52.5435852731,11.07,12.66,自动化设备,2026-02-28
379,688090,瑞松科技,0.1,944895600.0,886782300.0,6.553276942943,66.484492054945,11911600.0,11248700.0,5.893125427827,472.440818245,7.37,1.31,自动化设备,2026-02-28
380,688089,嘉必优,0.94,574884218.93,555593402.27,3.472110464448,21.073172860069,156699020.1,124212718.7,26.153764075047,27.8565560999,9.79,9.51,化学制品,2026-02-28
384,688080,映翰通,2.04,777212200.0,611736200.0,27.050221974766,14.896878788157,150294700.0,129887500.0,15.711442594553,35.7048807556,15.89,13.73,通信设备,2026-02-28
392,688070,纵横股份,0.13,621071400.0,474202600.0,30.971740770717,59.137229802666,11643700.0,-35791700.0,132.531843975,90.3653194712,7.26,1.94,航空装备Ⅱ,2026-02-28
396,688063,派能科技,0.35,3158137900.0,2004793000.0,57.529375850774,32.70968548818,84120700.0,41107300.0,104.636889311631,6.863522872,37.46,0.92,电池,2026-02-28
406,688047,龙芯中科,-1.13,635320600.0,504257200.0,25.99137900262,165.558730216297,-453654500.0,-625347100.0,27.455568275603,39.763241953,6.25,-16.67,半导体,2026-02-28
407,688045,必易微,0.17,683486100.0,688291000.0,-0.698091359614,24.087386186485,12075400.0,-17170900.0,170.324793691653,146.9186446614,19.92,0.88,半导体,2026-02-28
409,688038,中科通达,-0.03,262638000.0,342572000.0,-23.333489018367,507.101924762083,-3980200.0,-18102900.0,78.013467455491,148.0370152995,5.11,-0.67,软件开发,2026-02-28
411,688035,德邦科技,0.75,1547230900.0,1166752100.0,32.610080581813,14.376156009973,105255700.0,97429100.0,8.033123573963,46.8736870906,16.52,4.56,电子化学品Ⅱ,2026-02-28
417,688027,国盾量子,0.05,310457069.28,253368922.89,22.531629269618,76.599296175219,5391908.65,-31841414.28,116.933634299613,1289.0611672146,31.55,0.17,通信设备,2026-02-28
420,688023,安恒信息,-0.57,2152918524.19,2042835394.88,5.388742019347,101.075687271767,-58307472.09,-197849927.16,70.529444752918,1325.3047127172,23.3,-2.37,软件开发,2026-02-28
422,688021,奥福科技,0.18,348713200.0,284216500.0,22.692806364163,3.3497676644,14032600.0,-43967600.0,131.915774342925,500.7327459504,11.41,1.62,汽车零部件,2026-02-28
